userId,movieId,rating,heart_rate
14,23,4.0,136
14,26,3.0,112
14,32,5.0,155
14,51,5.0,156
14,56,3.0,118
14,58,5.0,157
14,68,4.0,137
14,70,2.0,97
14,95,3.0,111
14,116,3.0,118
14,139,5.0,156
14,149,5.0,156
14,150,4.0,133
14,156,3.0,119
14,169,3.0,117
14,177,5.0,152
14,178,4.0,137
14,182,2.0,99
14,188,3.0,112
14,193,4.0,132
14,202,1.0,63
14,207,4.0,134
14,208,3.0,116
14,213,4.0,140
14,224,4.0,136
14,230,3.0,120
14,233,3.0,117
14,243,4.0,132
14,244,3.0,114
14,248,3.0,114
14,256,3.0,116
14,257,5.0,153
14,263,3.0,116
14,264,3.0,119
14,272,4.0,136
14,273,3.0,118
14,278,3.0,113
14,279,4.0,138
14,282,3.0,119
14,286,4.0,131
14,287,2.0,91
14,288,4.0,138
14,292,3.0,114
14,330,1.0,78
15,1,2.5,109
15,29,1.0,67
15,32,3.5,128
15,72,1.0,76
15,82,1.0,79
15,132,3.0,112
15,135,5.0,157
15,155,3.0,116
15,156,4.0,139
15,169,5.0,153
15,192,1.0,60
15,193,5.0,155
15,200,3.0,112
15,264,5.0,157
15,284,3.0,111
15,285,5.0,154
15,291,2.0,92
15,328,3.5,122
15,345,2.0,99
15,347,4.0,133
15,422,5.0,153
15,424,4.0,137
15,426,5.0,160
15,430,5.0,153
15,433,5.0,160
15,440,4.0,135
15,448,3.5,127
15,450,5.0,160
15,463,3.0,114
15,483,3.0,118
15,503,4.5,142
15,530,2.5,104
15,545,5.0,156
15,548,5.0,157
15,549,4.0,134
15,554,3.5,126
15,564,3.0,112
15,565,1.5,82
15,581,5.0,152
15,591,2.5,106
15,597,4.5,141
15,625,4.0,131
15,652,3.0,112
15,660,4.0,136
15,666,4.5,142
15,673,2.5,102
15,691,5.0,153
15,692,5.0,157
15,722,4.0,138
15,724,5.0,159
15,727,3.5,127
15,729,4.0,137
15,730,5.0,157
15,732,1.5,82
15,745,3.0,111
15,759,4.0,135
15,763,3.0,119
15,769,4.0,131
15,772,3.5,124
15,784,1.5,83
15,790,3.0,112
15,794,4.0,138
15,802,5.0,152
15,808,3.5,126
15,813,3.5,123
15,814,5.0,160
15,823,4.0,133
15,831,3.0,112
15,845,3.5,126
15,850,2.0,92
15,852,5.0,153
15,861,3.0,117
15,862,3.5,126
15,868,3.0,111
15,878,3.5,128
15,881,3.0,114
15,888,2.5,104
15,895,3.5,124
15,909,2.5,107
15,929,5.0,156
15,948,4.5,150
15,950,3.0,111
15,951,4.5,150
15,958,3.0,112
15,963,3.5,122
15,967,2.0,97
15,968,2.0,93
15,971,3.5,122
15,977,3.0,115
15,979,4.0,139
15,983,3.0,119
15,984,3.5,128
15,986,4.0,133
15,989,3.5,121
15,992,4.0,139
15,993,2.5,109
15,1002,3.0,114
15,1010,3.5,124
15,1019,5.0,155
15,1021,4.5,145
15,1022,3.5,123
15,1028,2.0,97
15,1031,3.0,118
15,1032,2.0,97
15,1036,3.0,119
15,1042,3.0,118
15,1044,4.0,140
15,1046,1.0,71
15,1047,4.0,131
15,1048,3.5,122
15,1052,4.5,149
15,1054,4.0,132
15,1059,2.0,92
15,1060,4.0,131
15,1062,1.5,90
15,1063,4.5,143
15,1066,4.5,144
15,1067,1.5,82
15,1071,2.0,95
15,1072,2.0,98
15,1074,2.5,108
15,1075,2.0,100
15,1076,5.0,153
15,1077,2.0,93
15,1078,2.0,93
15,1079,1.0,61
15,1082,4.0,136
15,1083,4.5,141
15,1087,3.0,117
15,1088,5.0,158
15,1089,3.0,115
15,1090,3.5,127
15,1091,3.5,124
15,1092,5.0,154
15,1093,3.5,123
